

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 23 13:44:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K22
  3358  00386C  A4D8               	btfss	status,2,c
  3359  00386E  EF3B  F01C         	goto	u18781
  3360  003872  EF3D  F01C         	goto	u18780
  3361  003876                     u18781:
  3362  003876  EF61  F01C         	goto	l48174
  3363  00387A                     u18780:
  3364  00387A                     
  3365                           ; BSR set to: 0
  3366                           ;main.c: 247:     {;main.c: 248:         LCDclr(); LCDputs("     CLAVE      "); LCDsc(2,
      +                          1); LCDputs("   INCORRECTA   "); _delay((unsigned long)((800)*(16000000/4000.0)));
  3367  00387A  EC7D  F033         	call	_LCDclr	;wreg free
  3368  00387E  0E1C               	movlw	low STR_13
  3369  003880  0100               	movlb	0	; () banked
  3370  003882  6F9E               	movwf	LCDputs@a& (0+255),b
  3371  003884  0EFD               	movlw	high STR_13
  3372  003886  6F9F               	movwf	(LCDputs@a+1)& (0+255),b
  3373  003888  EC80  F02C         	call	_LCDputs	;wreg free
  3374  00388C  0E01               	movlw	1
  3375  00388E  0102               	movlb	2	; () banked
  3376  003890  6F22               	movwf	LCDsc@b& (0+255),b
  3377  003892  0E02               	movlw	2
  3378  003894  EC82  F02D         	call	_LCDsc
  3379  003898  0E71               	movlw	low STR_14
  3380  00389A  0100               	movlb	0	; () banked
  3381  00389C  6F9E               	movwf	LCDputs@a& (0+255),b
  3382  00389E  0EFD               	movlw	high STR_14
  3383  0038A0  6F9F               	movwf	(LCDputs@a+1)& (0+255),b
  3384  0038A2  EC80  F02C         	call	_LCDputs	;wreg free
  3385  0038A6  0E11               	movlw	17
  3386  0038A8  0100               	movlb	0	; () banked
  3387  0038AA  6FB6               	movwf	(??_keyType+1)& (0+255),b
  3388  0038AC  0E3C               	movlw	60
  3389  0038AE  6FB5               	movwf	??_keyType& (0+255),b
  3390  0038B0  0ECB               	movlw	203
  3391  0038B2                     u21677:
  3392  0038B2  2EE8               	decfsz	wreg,f,c
  3393  0038B4  D7FE               	bra	u21677
  3394  0038B6  2FB5               	decfsz	??_keyType& (0+255),f,b
  3395  0038B8  D7FC               	bra	u21677
  3396  0038BA  2FB6               	decfsz	(??_keyType+1)& (0+255),f,b
  3397  0038BC  D7FA               	bra	u21677
  3398  0038BE  EF1E  F00C         	goto	_getInfo	;# 
  3399  0038C2                     l48174:
  3400  0038C2                     
  3401                           ;main.c: 253:     rd = EEslongrd(18 + (12 * apd));
  3402  0038C2  C0B1  F09E         	movff	keyType@apd,___lmul@multiplier
  3403  0038C6  C0B2  F09F         	movff	keyType@apd+1,___lmul@multiplier+1
  3404  0038CA  C0B3  F0A0         	movff	keyType@apd+2,___lmul@multiplier+2
  3405  0038CE  C0B4  F0A1         	movff	keyType@apd+3,___lmul@multiplier+3
  3406  0038D2  0E0C               	movlw	12
  3407  0038D4  0100               	movlb	0	; () banked
  3408  0038D6  6FA2               	movwf	___lmul@multiplicand& (0+255),b
  3409  0038D8  0E00               	movlw	0
  3410  0038DA  6FA3               	movwf	(___lmul@multiplicand+1)& (0+255),b
  3411  0038DC  0E00               	movlw	0
  3412  0038DE  6FA4               	movwf	(___lmul@multiplicand+2)& (0+255),b
  3413  0038E0  0E00               	movlw	0
  3414  0038E2  6FA5               	movwf	(___lmul@multiplicand+3)& (0+255),b
  3415  0038E4  ECB9  F02D         	call	___lmul	;wreg free
  3416  0038E8  0E12               	movlw	18
  3417  0038EA  0100               	movlb	0	; () banked
  3418  0038EC  259E               	addwf	?___lmul& (0+255),w,b
  3419  0038EE  6FA6               	movwf	EEslongrd@addr& (0+255),b
  3420  0038F0  0E00               	movlw	0
  3421  0038F2  219F               	addwfc	(?___lmul+1)& (0+255),w,b
  3422  0038F4  6FA7               	movwf	(EEslongrd@addr+1)& (0+255),b
  3423  0038F6  0E00               	movlw	0
  3424  0038F8  21A0               	addwfc	(?___lmul+2)& (0+255),w,b
  3425  0038FA  6FA8               	movwf	(EEslongrd@addr+2)& (0+255),b
  3426  0038FC  0E00               	movlw	0
  3427  0038FE  21A1               	addwfc	(?___lmul+3)& (0+255),w,b
  3428  003900  6FA9               	movwf	(EEslongrd@addr+3)& (0+255),b
  3429  003902  ECE7  F02F         	call	_EEslongrd	;wreg free
  3430  003906  C0A6  F0B7         	movff	?_EEslongrd,keyType@rd
  3431  00390A  C0A7  F0B8         	movff	?_EEslongrd+1,keyType@rd+1
  3432  00390E  C0A8  F0B9         	movff	?_EEslongrd+2,keyType@rd+2
  3433  003912  C0A9  F0BA         	movff	?_EEslongrd+3,keyType@rd+3
  3434  003916                     
  3435                           ;main.c: 254:     if (rd == auxKey)
  3436  003916  0100               	movlb	0	; () banked
  3437  003918  51BB               	movf	keyType@auxKey& (0+255),w,b
  3438  00391A  19B7               	xorwf	keyType@rd& (0+255),w,b
  3439  00391C  E10D               	bnz	u18791
  3440  00391E  51BC               	movf	(keyType@auxKey+1)& (0+255),w,b
  3441  003920  19B8               	xorwf	(keyType@rd+1)& (0+255),w,b
  3442  003922  E10A               	bnz	u18791
  3443  003924  51BD               	movf	(keyType@auxKey+2)& (0+255),w,b
  3444  003926  19B9               	xorwf	(keyType@rd+2)& (0+255),w,b
  3445  003928  E107               	bnz	u18791
  3446  00392A  51BE               	movf	(keyType@auxKey+3)& (0+255),w,b
  3447  00392C  19BA               	xorwf	(keyType@rd+3)& (0+255),w,b
  3448  00392E  A4D8               	btfss	status,2,c
  3449  003930  EF9C  F01C         	goto	u18791
  3450  003934  EF9E  F01C         	goto	u18790
  3451  003938                     u18791:
  3452  003938  EFC3  F01C         	goto	l48188
  3453  00393C                     u18790:
  3454  00393C                     
  3455                           ; BSR set to: 0
  3456                           ;main.c: 255:     {;main.c: 256:         LCDclr();
  3457  00393C  EC7D  F033         	call	_LCDclr	;wreg free
  3458  003940                     
  3459                           ;main.c: 257:         LCDputs(" PUERTA ABIERTA ");
  3460  003940  0E3D               	movlw	low STR_15
  3461  003942  0100               	movlb	0	; () banked
  3462  003944  6F9E               	movwf	LCDputs@a& (0+255),b
  3463  003946  0EFE               	movlw	high STR_15
  3464  003948  6F9F               	movwf	(LCDputs@a+1)& (0+255),b
  3465  00394A  EC80  F02C         	call	_LCDputs	;wreg free
  3466  00394E                     
  3467                           ;main.c: 258:         LATDbits.LATD1 = 1;
  3468  00394E  828C               	bsf	140,1,c	;volatile
  3469  003950                     
  3470                           ;main.c: 259:         _delay((unsigned long)((3000)*(16000000/4000.0)));
  3471  003950  0E3D               	movlw	61
  3472  003952  0100               	movlb	0	; () banked
  3473  003954  6FB6               	movwf	(??_keyType+1)& (0+255),b
  3474  003956  0EE1               	movlw	225
  3475  003958  6FB5               	movwf	??_keyType& (0+255),b
  3476  00395A  0E3F               	movlw	63
  3477  00395C                     u21687:
  3478  00395C  2EE8               	decfsz	wreg,f,c
  3479  00395E  D7FE               	bra	u21687
  3480  003960  2FB5               	decfsz	??_keyType& (0+255),f,b
  3481  003962  D7FC               	bra	u21687
  3482  003964  2FB6               	decfsz	(??_keyType+1)& (0+255),f,b
  3483  003966  D7FA               	bra	u21687
  3484  003968  D000               	nop2	
  3485                           
  3486                           ;main.c: 261:         while (LATDbits.LATD1 != 0)
  3487  00396A  EFB8  F01C         	goto	l1114
  3488  00396E                     l1115:
  3489                           
  3490                           ;main.c: 262:         { LATDbits.LATD1 = 0; }
  3491  00396E  928C               	bcf	140,1,c	;volatile
  3492  003970                     l1114:
  3493                           
  3494                           ;main.c: 261:         while (LATDbits.LATD1 != 0)
  3495  003970  B28C               	btfsc	140,1,c	;volatile
  3496  003972  EFBD  F01C         	goto	u18801
  3497  003976  EFBF  F01C         	goto	u18800
  3498  00397A                     u18801:
  3499  00397A  EFB7  F01C         	goto	l1115
  3500  00397E                     u18800:
  3501  00397E  EF1E  F00C         	goto	_getInfo	;# 
  3502                           
  3503                           ;main.c: 265:     }
  3504  003982  EFE7  F01C         	goto	l1118
  3505  003986                     l48188:
  3506                           
  3507                           ; BSR set to: 0
  3508                           ;main.c: 268:     {;main.c: 269:         LCDclr(); LCDputs("     CLAVE      "); LCDsc(2,
      +                          1); LCDputs("   INCORRECTA   "); _delay((unsigned long)((800)*(16000000/4000.0)));
  3509  003986  EC7D  F033         	call	_LCDclr	;wreg free
  3510  00398A  0E1C               	movlw	low STR_13
  3511  00398C  0100               	movlb	0	; () banked
  3512  00398E  6F9E               	movwf	LCDputs@a& (0+255),b
  3513  003990  0EFD               	movlw	high STR_13
  3514  003992  6F9F               	movwf	(LCDputs@a+1)& (0+255),b
  3515  003994  EC80  F02C         	call	_LCDputs	;wreg free
  3516  003998  0E01               	movlw	1
  3517  00399A  0102               	movlb	2	; () banked
  3518  00399C  6F22               	movwf	LCDsc@b& (0+255),b
  3519  00399E  0E02               	movlw	2
  3520  0039A0  EC82  F02D         	call	_LCDsc
  3521  0039A4  0E71               	movlw	low STR_14
  3522  0039A6  0100               	movlb	0	; () banked
  3523  0039A8  6F9E               	movwf	LCDputs@a& (0+255),b
  3524  0039AA  0EFD               	movlw	high STR_14
  3525  0039AC  6F9F               	movwf	(LCDputs@a+1)& (0+255),b
  3526  0039AE  EC80  F02C         	call	_LCDputs	;wreg free
  3527  0039B2  0E11               	movlw	17
  3528  0039B4  0100               	movlb	0	; () banked
  3529  0039B6  6FB6               	movwf	(??_keyType+1)& (0+255),b
  3530  0039B8  0E3C               	movlw	60
  3531  0039BA  6FB5               	movwf	??_keyType& (0+255),b
  3532  0039BC  0ECB               	movlw	203
  3533  0039BE                     u21697:
  3534  0039BE  2EE8               	decfsz	wreg,f,c
  3535  0039C0  D7FE               	bra	u21697
  3536  0039C2  2FB5               	decfsz	??_keyType& (0+255),f,b
  3537  0039C4  D7FC               	bra	u21697
  3538  0039C6  2FB6               	decfsz	(??_keyType+1)& (0+255),f,b
  3539  0039C8  D7FA               	bra	u21697
  3540  0039CA  EF1E  F00C         	goto	_getInfo	;# 
  3541  0039CE                     l1118:
  3542  0039CE  0012               	return		;funcret
  3543  0039D0                     __end_of_keyType:
  3544                           	opt callstack 0
  3545                           
  3546 ;; *************** function _progDepto *****************
  3547 ;; Defined at:
  3548 ;;		line 666 in file "main.c"
  3549 ;; Parameters:    Size  Location     Type
  3550 ;;		None
  3551 ;; Auto vars:     Size  Location     Type
  3552 ;;  i               4   12[BANK2 ] unsigned long 
  3553 ;;  rd              4   16[BANK2 ] unsigned long 
  3554 ;; Return value:  Size  Location     Type
  3555 ;;                  1    wreg      void 
  3556 ;; Registers used:
  3557 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3558 ;; Tracked objects:
  3559 ;;		On entry : 0/0
  3560 ;;		On exit  : 0/0
  3561 ;;		Unchanged: 0/0
  3562 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3563 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3564 ;;      Locals:         0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3565 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3566 ;;      Totals:         0       2       0       8       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3567 ;;Total ram usage:       10 bytes
  3568 ;; Hardware stack levels used:    1
  3569 ;; Hardware stack levels required when called:   20
  3570 ;; This function calls:
  3571 ;;		_DATAEE_WriteByte
  3572 ;;		_EEslongrd
  3573 ;;		_EEslongwr
  3574 ;;		_LCDclr
  3575 ;;		_LCDcoff
  3576 ;;		_LCDcon
  3577 ;;		_LCDputs
  3578 ;;		_LCDsc
  3579 ;;		___lmul
  3580 ;;		_checkMem
  3581 ;;		_eqcpto
  3582 ;;		_ingresar
  3583 ;;		_printf
  3584 ;; This function is called by:
  3585 ;; This function uses a non-reentrant model
  3586 ;;
  3587                           
  3588                           	psect	text4
  3589  000DB8                     __ptext4:
  3590                           	opt callstack 0
  3591  000DB8                     _progDepto:
  3592                           	opt callstack 0
  3593  000DB8                     l1262:
  3594  000DB8  EC7D  F033         	call	_LCDclr	;wreg free
  3595  000DBC                     
  3596                           ;main.c: 669:         LCDputs("EMPEZAR EN PTO.");
  3597  000DBC  0E60               	movlw	low (STR_71+1)
  3598  000DBE  0100               	movlb	0	; () banked
  3599  000DC0  6F9E               	movwf	LCDputs@a& (0+255),b
  3600  000DC2  0EFE               	movlw	high (STR_71+1)
  3601  000DC4  6F9F               	movwf	(LCDputs@a+1)& (0+255),b
  3602  000DC6  EC80  F02C         	call	_LCDputs	;wreg free
  3603  000DCA                     
  3604                           ;main.c: 670:     LCDsc(2,7);
